id_sogg;H_norm_sogg
1;0,247174852
2;0
3;1
4;0,484196257
5;Inf
6;0,232140734
7;0,430676558
8;0,5
9;2,321928095
10;0,826165047
11;0
12;0,635486329
13;0,488324507
14;0
15;Inf
16;0,224661574
17;0,224243824
18;0
19;0,729573959
20;1,577324384
21;0,712726391
22;1,028682871
23;0,231542658
24;0,220218789
25;0,355245321
26;1,630929754
27;0,94639463
28;Inf
29;0,946411928
30;0,206908425
31;2,299896391
32;0,276434591
33;0,5
34;0,289064826
35;0,789690082
36;0
37;Inf
38;0
39;1,02378249
40;Inf
41;0,88668288
42;Inf
43;2,213298282
44;0,404462321
45;0,528320834
46;0,289690082
47;1,370950594
48;0
49;0
50;0
51;0,579380164
52; 
53;0,430676558
54;0,630929754
55;0,918295834
56;Inf
57;0,455485915
58;Inf
59;1,918295834
60;0
61;1
62;0,916666667
63;0,646014837
64;Inf
65;0,630325
66;0,613147193
67;Inf
68;0,630929754
69;0
70;0
71;0
72;0,213081822
73;1
74;1,308445064
75;0
76;1,378783493
77;0,623695883
78;3,374548236
79;0
80;0,864973521
81;0,341303097
82;0
83;0,356207187
84;0
85;0,205846832
86;1
87;0,430676558
88;1,244034011
89;Inf
90;0
91;1,237230563
92;2,807354922
93;0,455485915
94;2,251629167
95;0,289064826
96;0,685475297
97;1,351644115
98;0,276434591
99;0,241189974
100;0,646014837
101;0,65203085
102;0,405639062
103;0
104;0
105;1,086415669
106;0
107;0,5
108;0,6730809
109;0
110;Inf
111;1,251629167
112;0,630076615
113;0,613147193
114;1,423794941
115;0,534310781
116;Inf
117;0,430942586
118;0,580279211
119;0
120;0,511859507
121;0,701838731
122;0,5
123;0
124;0,189614078
125;0
126;2,807354922
127;0
128;0
129;2,159989416
130;1,892789261
131;0,584333189
132; 
133; 
134;0
135;1
136;0,650022422
137;0,103594134
138;0,528320834
139;0
140;1,261859507
141;Inf
142;1,096002918
143;0,864357406
144;0
145;0,773705614
146;0,315464877
147;Inf
148;1,130929754
149;0,590015719
150;0,405639062
151;0,702819531
152;0
153;0
154;1,921928095
155;0,459147917
156;1,584962501
157;0
158;0,530356086
159;0
160;0,08068924
161;0,528320834
162;0,1946869
163;0,138682216
164;0,395488489
165;0,455485915
166;1,439173552
167;0,75
168;0,861353116
169;0,721928095
170;0,114740026
171;2,27221916
172;0
173;0,221064729
174;0,579380164
175;0,395488489
176;0,73248676
177;0,959147917
178;0,5
179;0,234100463
180;0
181;0
182;0,201376749
183;1,415437247
184;1
185;0
186;0,163629202
187;0
188;0
189;0,270426041
190;0,828871363
191;0
192;0,527317985
193;0,221064729
194;0,34295098
195;0
196;0,333333333
197;0,48682257
198;3,481714573
199;1,359647263
200;0,811572407
201;2,321928095
202;0,867528411
203;1,496640762
204;0,417209722
205;1
206;Inf
207;0
208;0,737258697
209;0,355418052
210;0
211;0,224243824
212;0,682606194
213;0,872497487
214;0,180482024
215;0
216;1,425605199
217;0,456555526
218;0,630929754
219;0,16721056
220;0,912713498
221;0
222;2,251629167
223;1,464973521
224;0,256152145
225;0
226;1,338171742
227;0
228;0,235045188
229;1,584962501
230;0
231;0,289690082
232;2,040373394
233;0,355245321
234;Inf
235;0
236;0,864973521
237;1,261859507
238;0,241189974
239;0,33334814
240;0,630929754
241;0
242;2,855388542
243;0,630929754
244;0,692102464
245;0,34295098
246;0,13769159
247;Inf
248;0,774698814
249;0,760964047
250;0,511859507
251;0,320947768
252;2,918295834
253;0,168499431
254;0
255;1,584962501
256;0,235408913
257;0
258;0
259;0
260;0
261;0,395488489
262;1
263;0,1946869
264;0,647685462
265;0,310459011
266;1,386253443
267;0
268;0
269;0,2
270;0
271;0,682606194
272;0,405639062
273;0
274;0,616612394
275;0
276;0
277;0,257155976
278;0,289690082
279;0,918295834
280;2,160964047
281;0,386852807
282;1
283;0,844322477
284;0,960964047
285;1
286;0,441823532
287;Inf
288;0,587265016
289;0,178221217
290;0
291;0,620428404
292;0,276434591
293;1
294;0,811278124
295;0,16188769
296;0,395488489
297;0,630929754
298;0
299;0,940374309
300;0,288983099
301;0,278942946
302;0,240642698
303;0,269716653
304;1,736084713
305;1,842370993
306;0,685475297
307;0
308;0,579380164
309;0
310;0
311;0,139663936
312;1,466977289
313;1,899721832
314;0
315;0,235045188
316;0
317;0
318;0,861353116
319;0
320;1,055552755
321;0,843865027
322;Inf
323;1,392496656
324;0,196561632
325;0,823100476
326;0,652193664
327;2,152675068
328;0
329;2
330;1,633171723
331;0,625814584
332;1,226501635
333;0,471103499
334;0,573902309
335;0,835814923
336;0,516285348
337;3,110306937
338;0,494878736
339;0,621464823
340;0,306238849
341;1,039982564
342;1,243937267
343;0,27643325
344;1,139639955
345;0,282287517
346;0,416734281
347;0,23897442
348;0,35168392
349;0,478212313
350;0,564854356
351;0,276974808
352;0
353;0,43350119
354;0,522026738
355;0,544191652
356;1,360254851
357;0,679095819
358;1,742212752
359;0,212620077
360;0,980293734
361;0,503105803
362;0,45815691
363;0,585033768
364;0,507115443
365;0,580482024
366;0,684926904
367;0,46630398
368;0,588021257
369;0,548976935
370;0,73517521
371;0,378513496
372;0,66554711
373;0,136792118
374;0
375;0,630929754
376;0,353463453
377;0,414472599
378;1
379;0,299875475
380;0,434730205
381;0,420367892
382;0,414062244
383;0,50684642
384;0,297359795
385;Inf
386;0
387;0,729573959
388;1,945527019
389;2,668269116
390;0,224106996
391;0,389918044
392;0,870626225
393;1,732038586
394;0,343027219
395;0,498197878
396;0,439718593
397;0,401018421
398;1,886544923
399;0,095978564
400;Inf
401;1,004817998
402;0,528784885
403;0,904310857
404;0,112786533
405;1,031453646
406;0,116028536
407;0,390011886
408;0,191279708
409;0,477121255
410;0,376697962
411;0
412;0,2
413;0,427978442
414;0,957665371
415;0,413305662
416;0,245558483
417;0
418;0,186366888
419;0,515210161
420;0,524195132
421;0,545187352
422;0,210309918
423;0,780233439
424;1,03954498
425;2,680070561
426;3,217947465
427;0,3833619
428;0,442636202
429;0,408658033
430;1,121423403
431;0,795571403
432;0,660990568
433;0,332027333
434;0,213274795
435;0,619514369
436;2,984234165
437;0,922914704
438;0,322702778
439;0,499236128
440;0,255293253
441;0,15464567
442;0,274753876
443;0,314761267
444;0
445;0
446;0,236647079
447;0,279368418
448;0,428680066
449;0,289991679
450;0,43853151
451;0,174982568
452; 
453;0,276573942
454;0,44180467
455;0,430563999
456;0,241711785
457;1,256530325
458;0
459;Inf
460;0
461;0,77352955
462;0
463;0,342383935
464;0,104494979
465;0,833915023
466;0,455485915
467;Inf
468;0,111176395
469;0,537746389
470;0,462516388
471;0,244336554
472;0,333333333
473;1,187310368
474;0,737710678
475;0
476;0,23726958
477;1,305288622
478;0,456983531
479;0,140918104
480;0,760224043
481;0
482;0,544729974
483;0,758039271
484;0,47156964
485;0,67731749
486;0,905362735
487;0
488;0
489;0
490;Inf
491;0,327103576
492;0
493;0,15540258
494;0,827729377
495;0,5
496;0,390770368
497;0,630929754
498;0,47020075
499;0,600378415
500;0,387991582
501;0,306098611
502;0,450839031
503;0
504;2,220571314
505;0,5
506;0,817425459
507;0,630929754
508;0,34295098
509;0,356207187
510;0,93610016
511;0,580279211
512;0,239812467
513;0
514;0,682606194
515;0,451544993
516;Inf
517;0,10275994
518;1,410712461
519;0,315464877
520;0,5
521;0,496277032
522;1,5
523;0
524;2,084182985
525;0
526;1,921928095
527;0,491003213
528;0
529;0,918295834
530;0
531;0,724834092
532;1,362740278
533;0
534;0,379857306
535;0,807819853
536;0,811278124
537;0
538;0,929896694
539;0,5
540; 
541;0
542;1,04591921
543;1,50564891
544;0,46847857
545;0,360964047
546;1,162406677
547;1,584962501
548;0,330230601
549;0,315464877
550;2,128085279
551;0,184679025
552;0
553;0,75
554;Inf
555;0,5
556;0,405639062
557;0,918295834
558;0,5
559;0
560;0,318197052
561;0,30277363
562;0
563;1,079705366
564;0
565;0,195363815
566;1
567;0,327103576
568;0,122922551
569;0,808783895
570;0
571;0,212746054
572;0
573;0,309691097
574;0,630929754
575;2,128085279
576;0
577;0,455340497
578;0,459147917
579;0,918295834
580;0,470817827
581;Inf
582;0,579380164
583;0,918295834
584;0
585;0,75
586;0,091037844
587;0,918295834
588;2,064042639
589;0
590;0,270238154
591;0,468995594
592;0,356207187
593;1,584962501
594;0,578389825
595;1,387468892
596;0,579380164
597;0,921185497
598;0,395488489
599;0,579380164
600;0,86991553
601;0,488342455
602;0,79248125
603;0,41723327
604;0
605;0,262649535
606;2,05881389
607;0,918295834
608;0,451544993
609;0
610;0,34295098
611;0,451544993
612;0
613;0,579380164
614;0,669657026
615;0,410118486
616;0,579380164
617;0,684604601
618;0
619;0
620;0,235045188
621;0,992706422
622;0
623;0
624;1,765977273
625;1,251629167
626;Inf
627;0,323650198
628;0,459147917
629;0,826165047
630;0
631;0,301825976
632;0,796457933
633;0,511859507
634;0,430676558
635;0
636;0
637;0,410118486
638;0,370483158
639;0
640;0,60387969
641;0,132678967
642;1,295480929
643;0,688792865
644;0,9697239
645;0,097000516
646;0,421371714
647;0,630929754
648;0
649;0,158760329
650;1,362192732
651;0
652;Inf
653;0,449810608
654;0
655;0
656;1
657;0,141903365
658;0,534310781
659;0
660;0,302016843
661;0,898244402
662;0,296041164
663;0
664;0,543564443
665;1,464973521
666;0
667;0,365855377
668;1
669;1,212601619
670;0,415147
671;Inf
672;0
673;Inf
674;0
675;0,395488489
676;0,459147917
677;0,080764063
678;0
679;0,395488489
680;0,836828837
681;1,921928095
682;0,306098611
683;0
684;Inf
685;0,262649535
686;0,410118486
687;0,310917507
688;0,360848807
689;0,918295834
690;0,737213794
691;0,630929754
692;1,918295834
693;0
694;0,85603265
695;0,269523671
696;0,301029996
697;1,410712461
698;0,287706856
699;0,682606194
700;0,579380164
701;Inf
702;0
703;2,653544297
704;0,580279211
705;0,044970849
706;1,705810262
707;0,579380164
708;0
709;0
710;0,355245321
711;0,579380164
712;0,111752066
713;0
714;2,89939747
715;0,52264581
716;0,445839305
717;1,180849554
718;0,94639463
719;0,502442469
720;1
721;0,484396825
722;0
723;0,171455283
724;0,129969673
725;0,157658173
726;0
727;0,918295834
728;1,212601619
729;0,960229718
730;0,416289664
731;Inf
732;0,351409766
733;0
734;0,773705614
735;0,184783289
736;1,260820318
737;0,306098611
738;0
739;0
740;1
741;0
742;0,301405905
743;0,218104292
744;0
745;0
746;0,682606194
747;0,34939847
748;1,441143956
749;0
750;0,333333333
751;3,46132014
752;1,773296782
753;0,395488489
754;0,871439277
755;0
756;2,947702779
757;Inf
758;1,5
759;0,630929754
760;0,255958025
761;1,584962501
762;1,224394445
763;Inf
764;0,630929754
765;1
766;0,418414418
767;2,321928095
768;2
769;0
770;0,668868086
771;0,455485915
772;0,301029996
773;1,584962501
774;0,289690082
775;0,51593106
776;0,83224889
777;0
778;1,459147917
779;0,630929754
780;0,315464877
781;0
782;2,09724449
783;0,459147917
784;0,79248125
785;0,395488489
786;0,5
787;0,79248125
788;0,09755793
789;0
790;1,570950594
791;0
792;0,669591946
793;0
794;0
795;1,261859507
796;0,773705614
797;0
798;1,704381458
799;1
800;0,200284263
801;0
802;0,455485915
803;0,687227665
804;1,664497779
805;2,455438547
806;0,301029996
807;0,665921184
808;0,301029996
809;0
810;0,70936176
811;0,315464877
812;Inf
813;Inf
814;Inf
815;0,5
816;0
817;0,145763514
818;0
819;1,798794941
820;0,919533106
821;1
822;0,430676558
823;0,470794367
824;0
825;0,248042913
826;2,25
827;0,24421905
828;1
829;0,205916087
830;0,519758975
831; 
832;0
833;0,395488489
834;0,265447026
835;0,630929754
836;0
837;3,149673447
838;0,796457933
839;0,918295834
840;0,342737649
841;0,327467063
842;2,661226256
843;1
844;0,447503455
845;1,117963175
846;0,365641517
847;0
848;1,282724186
849;0,591672779
850;1,013118594
851;1,308555959
852;0,395488489
853;Inf
854;1,261859507
855;0,567850925
856;Inf
857;0
858;0
859;0,239812467
860;0
861;0
862;0,847947824
863;0,31384522
864;0,262387897
865;1,562806632
866;0,276434591
867;0
868;0
869;Inf
870;0,8332932
871;0,684604601
872;0,420367892
873;0,323784196
874;1
875;0,364221762
876;0
877;0,589232627
878;Inf
879;0,270238154
880;0
881;0,455485915
882;0
883;0,421026748
884;0
885;0,244650542
886;0,5
887;0,861353116
888;0,79752274
889;0,441551671
890;1
891;0
892;0,433597239
893;0,138289705
894;1,076691395
895;0
896;0,41816566
897;0,630929754
898;0,646014837
899;Inf
900;0,279655035
901;1,410712461
902;0
903;0
904;0,424314663
905;0,76246777
906;0,179052232
907;Inf
908;2,251629167
909;2,197159723
910;1,555489205
911;0,139285046
912;0
913;1
914;0,579380164
915;Inf
916;0,79248125
917;0,355245321
918;0,117786445
919;0,099157416
920;0,333448441
921;0
922;0,79248125
923;0
924;0,194554608
925;0,356207187
926;0
927;1
928;0,327103576
929;0,602059991
930;0,918295834
931;0,712414374
932;1,101153051
933;0,315464877
934;0
935;0,683310763
936;1,584962501
937;2,521640636
938;1,680502065
939;0,459147917
940;0,94639463
941;0,630929754
942;0
943;0,216175024
944;0,235408913
945;Inf
946;1,355476713
947;0
948;0,459147917
949;0
950;0
951;2,777362795
952;0
953;0
954;2,140585288
955;0,75
956;0,301029996
957;0
958;0
959;0,739798278
960;0,878347105
961;0,564575034
962;0,349051198
963;1
964;1
965;0,918295834
966;0,622111663
967;0,386852807
968;0,721928095
969;0,976344193
970;0,532107004
971;3,499227542
972;0,943188781
973;0,682606194
974;1,921928095
975;0,248158571
976;1,521928095
977;0,918295834
978;0,103117607
979;0,5
980;2,05881389
981;0
982;0,579380164
983;0
984;0,74023172
985;0
986;0,22630031
987;0,630929754
988;0,960964047
989;0
990;0,670581563
991;1
992;0,590436283
993;0,686575614
994;0,157732438
995;0
996;0,643601877
997;1,736084713
998;0,430676558
999;0,295380263
1000;0,861353116
1001;1,768218635
1002;0,3271764
1003;2
1004;0,289690082
1005;1,098371959
1006;0
1007;0,528320834
1008;0
1009;Inf
1010;1,422675468
1011;1,459147917
1012;0,34939847
1013;1,5
1014;0,20592217
1015;0,918295834
1016;0,279949419
1017;0,52529907
1018;0,685475297
1019;0,826785602
1020;0,175425064
1021;0,130823012
1022;1
1023;0,11564119
1024;2,082918816
1025;0,193426404
1026;0
1027;0,5
1028;0
1029;0
1030;0,219748493
1031;1,130929754
1032;1,548794941
1033;0,630929754
1034;0,289064826
1035;0
1036;0,457091419
1037;1,077819531
1038;1,965872436
1039;0,630929754
1040;0,381601949
1041;1,30031006
1042;0,395488489
1043;0,25
1044;0
1045;0,376777923
1046;2,25
1047;0,240642698
1048;0,190551412
1049;0
1050;1
1051;2
1052;0,5
1053;2,321928095
1054;0,310767584
1055;0,386852807
1056;0,333333333
1057;1,5
1058;1,5
1059;0,356207187
1060;0,539968744
1061;0,750543056
1062;0,546639442
1063;0,918295834
1064;0
1065;0,183169251
1066;1
1067;1,29565953
1068;Inf
1069;0,386852807
1070;0,333333333
1071;0,301029996
1072;1
1073;1
1074;1
1075;0,75
1076;1
1077;0,430676558
1078;0,151925208
1079;2,251629167
1080;1,584962501
1081;0,5
1082;0,5
1083;0
1084;0,898244402
1085;0,898244402
1086;0
1087;1
1088;1,521928095
1089;1,459147917
1090;0,864973521
1091;0,120162927
1092;0
1093;1,584962501
1094;0
1095;1,921928095
1096;1,584962501
1097;0,94639463
1098;0
1099;0,5
1100;0,579380164
1101;1
1102;0,612601619
1103;0
1104;0
1105;2,321928095
1106;2,990623233
1107;1,679046826
1108;0,430676558
1109;0,430676558
1110;1
1111;0,630929754
1112;0
1113;0,530356086
1114;0,682606194
1115;0
1116;Inf
1117;0,630929754
1118;0
1119;0,395488489
1120;1,735056822
1121;0,685475297
1122;1,551098171
1123;2,646439345
1124;0
1125;2,251629167
1126;0
1127;0,630929754
1128;0,646014837
1129;0
1130;0,094666332
1131;0
1132;1,918295834
1133;2,284159128
1134;0,543564443
1135;1,896240625
1136;1,625814584
1137;0
1138;1,675521699
1139;2,81164451
1140;0,430676558
1141;0
1142;Inf
1143;0
1144;0
1145;0,682606194
1146;0,418414418
1147;0,301029996
1148;Inf
1149;0,386852807
1150;Inf
1151;0
1152;0
1153;0,986426729
1154;0,301029996
1155;0,270426041
1156;0,796457933
1157;0,256152145
1158;0,244843307
1159;0,531564573
1160;0,442114109
1161;0,204816722
1162;0,389164177
1163;0,476807414
1164;2,160964047
1165;0,630929754
1166;0,301029996
1167;1
1168;1
1169;0,630929754
1170;0,594360938
1171;0
1172;0,744262647
1173;1,435371391
1174;1,488525295
1175;0,473197315
1176;0,315464877
1177;0,289690082
1178;1,5
1179;1,513584559
1180;0,73248676
1181;0
1182;0,372845802
1183;0,5
1184;1,713844145
1185;0
1186;0,755846038
1187;0,526262161
1188;0
1189;0
1190;2,090989967
1191;0
1192;0
1193;1,584962501
1194;0
1195;0
1196;0,248158571
1197;0,289064826
1198;0,219238303
1199;0
1200;2,6412498
1201;0,86991553
1202;1,058149803
1203;0,433597239
1204;0
1205;0
1206;0,405357232
1207;1,735677244
1208;0,323007507
1209;0,31384522
1210;0
1211;0
1212;0,876401349
1213;0,75
1214;0,504913935
1215;0,712337622
1216;0,45815691
1217;1
1218;0
1219;0,623799874
1220;0
1221;2
1222;0,625814584
1223;0,323832088
1224;0,33002803
1225;0,712414374
1226;0,244650542
1227;1,160964047
1228;1,918295834
1229;0
1230;0,892017836
1231;0,54660257
1232;0
1233;0,265203039
1234;0,918295834
1235;0,630929754
1236;0
1237;0,729573959
1238;0,967132018
1239;0,407283245
1240;1,193846569
1241;0,410118486
1242;0,918295834
