"id_net_sogg";"reg_code"
"1";"08"
"2";"06"
"3";"12"
"4";"12"
"6";"09"
"7";"07"
"8";"09"
"9";"19"
"10";"12"
"11";"09"
"12";"05"
"13";"07"
"14";"13"
"16";"12"
"17";"16"
"18";"08--12--19"
"19";"07"
"20";"08"
"21";"01"
"22";"16"
"23";"18"
"24";"09"
"25";"10"
"26";"03"
"27";"16"
"29";"16"
"30";"09"
"31";"19"
"32";"16"
"33";"09"
"34";"03"
"35";"16"
"36";"15"
"38";"03--16"
"39";"05"
"40";"18"
"41";"01"
"43";"01"
"44";"15"
"45";"12"
"46";"16"
"47";"16"
"48";"16"
"49";"10"
"50";"03"
"51";"15"
"53";"03"
"54";"03--07--12"
"55";"01--03"
"56";"07"
"57";"15"
"58";"12"
"59";"13"
"60";"12--15"
"61";"03"
"62";"19"
"63";"15"
"65";"10"
"66";"12"
"67";"09"
"68";"13"
"69";"07"
"70";"03"
"71";"08--16"
"72";"16"
"73";"07"
"74";"03"
"75";"15--18"
"76";"13"
"77";"15"
"78";"05"
"79";"06"
"80";"03"
"81";"08"
"82";"12"
"83";"05"
"84";"09"
"85";"16"
"86";"01--05--12"
"87";"16"
"88";"16"
"89";"12"
"90";"07"
"91";"15"
"92";"03"
"93";"04"
"94";"03--12"
"95";"16"
"96";"12"
"97";"12"
"98";"04"
"99";"12"
"100";"03--10--12--15--19"
"101";"03"
"102";"03"
"103";"12"
"104";"10"
"105";"09"
"106";"03"
"107";"03"
"108";"03"
"109";"07"
"110";"03"
"111";"09"
"112";"07"
"113";"03--05--06--15--18--19"
"114";"20"
"115";"07"
"116";"15"
"117";"11"
"118";"19"
"119";"15"
"120";"03--08--12"
"121";"18"
"122";"16"
"123";"13"
"124";"05"
"125";"16"
"126";"11"
"127";"05"
"128";"20"
"129";"15"
"130";"07"
"131";"03"
"133";"12"
"134";"16"
"135";"16"
"136";"19"
"137";"03"
"138";"03"
"139";"10"
"140";"16"
"142";"16"
"143";"16"
"144";"07"
"145";"01"
"146";"07"
"148";"08"
"149";"09"
"150";"07"
"151";"07"
"152";"15"
"153";"05"
"154";"03--04"
"155";"13"
"156";"09--19"
"157";"12"
"158";"16"
"159";"05"
"160";"05"
"161";"08"
"162";"15"
"163";"12"
"164";"09"
"165";"15"
"166";"03"
"167";"15"
"168";"08"
"169";"09"
"170";"08"
"171";"03"
"172";"07"
"173";"16"
"174";"03"
"175";"03"
"176";"09"
"177";"16"
"178";"13"
"179";"09"
"180";"03"
"181";"07"
"182";"05"
"183";"16"
"184";"15"
"185";"01"
"186";"16"
"187";"05"
"188";"07"
"189";"17--18"
"190";"03"
"191";"03"
"192";"07"
"193";"05"
"194";"09"
"195";"08"
"196";"03"
"197";"07--16"
"198";"04"
"199";"04"
"200";"09"
"201";"04"
"202";"10"
"203";"03--15"
"204";"03"
"205";"05--18"
"207";"12"
"208";"19"
"209";"07"
"210";"09"
"211";"01"
"212";"09"
"213";"03"
"214";"18"
"215";"03"
"216";"09"
"217";"02"
"218";"07"
"219";"15"
"220";"01"
"221";"04"
"222";"16"
"223";"09"
"224";"19"
"225";"01"
"226";"09"
"227";"18"
"228";"18"
"229";"03--07"
"230";"01"
"231";"19"
"232";"08"
"233";"15"
"235";"09"
"236";"09"
"237";"03--10--12"
"238";"05"
"239";"19"
"240";"20"
"241";"12"
"242";"13"
"243";"01"
"244";"20"
"245";"15"
"246";"16"
"247";"03"
"248";"09"
"249";"18"
"250";"16"
"251";"05"
"252";"09"
"253";"13--15"
"254";"06"
"255";"09--19"
"256";"08"
"257";"03--05"
"258";"04"
"259";"16"
"260";"07"
"261";"12"
"262";"06"
"263";"19"
"264";"01"
"265";"03"
"266";"08"
"267";"15"
"268";"01"
"269";"03"
"270";"16"
"271";"03"
"272";"05"
"273";"03"
"274";"15"
"275";"08"
"276";"07"
"277";"05"
"278";"03"
"279";"19"
"280";"19"
"281";"07"
"282";"19"
"283";"19"
"284";"19"
"285";"19"
"286";"01"
"287";"15"
"288";"12"
"289";"03"
"290";"08"
"291";"09"
"292";"05"
"293";"05--12"
"294";"15"
"295";"11"
"296";"19"
"297";"04"
"298";"07"
"299";"05"
"300";"06"
"301";"19"
"302";"16--17"
"303";"15"
"304";"19"
"305";"13"
"306";"08"
"307";"09"
"308";"10"
"309";"03"
"310";"16"
"311";"12"
"312";"09"
"313";"12--15"
"314";"09"
"315";"16"
"316";"08"
"317";"20"
"318";"20"
"319";"07"
"320";"18"
"321";"16"
"323";"16"
"324";"15"
"325";"12"
"326";"12"
"327";"07"
"328";"18"
"329";"16"
"330";"16"
"331";"12"
"332";"01"
"333";"12"
"334";"12"
"335";"13"
"336";"12"
"337";"15"
"338";"12"
"339";"12"
"340";"12"
"341";"16"
"342";"18"
"343";"12"
"344";"18"
"345";"12"
"346";"12"
"347";"12"
"348";"12"
"349";"12"
"350";"12"
"351";"12"
"352";"12"
"353";"12"
"354";"12"
"355";"12"
"356";"15"
"357";"12"
"358";"15"
"359";"12"
"360";"12"
"361";"12"
"362";"05"
"363";"12"
"364";"12"
"365";"12"
"366";"12"
"367";"12"
"368";"15"
"369";"12"
"370";"12"
"371";"12"
"372";"15"
"373";"12"
"374";"12"
"375";"19"
"376";"12"
"377";"12"
"378";"07"
"379";"12"
"380";"12"
"381";"12"
"382";"12"
"383";"12"
"384";"12"
"386";"12"
"387";"15"
"388";"12"
"389";"13"
"390";"12"
"391";"12"
"392";"16"
"393";"16"
"394";"12"
"395";"15"
"396";"12"
"397";"12"
"398";"16"
"399";"01"
"400";"15"
"401";"12"
"402";"12"
"403";"12"
"404";"01"
"405";"09"
"406";"12"
"407";"12"
"408";"12"
"409";"10"
"410";"12"
"411";"12"
"412";"12"
"413";"12"
"414";"10"
"415";"12"
"416";"12"
"417";"12"
"418";"12"
"419";"12"
"420";"12"
"421";"12"
"422";"03"
"423";"20"
"424";"12"
"425";"03--07"
"426";"03"
"427";"12"
"428";"12"
"429";"12"
"430";"09"
"431";"16"
"432";"19"
"433";"12"
"434";"12"
"435";"12"
"436";"16"
"437";"03"
"438";"12"
"439";"12"
"440";"12"
"441";"12"
"442";"12"
"443";"12"
"444";"12"
"445";"12"
"446";"12"
"447";"12"
"448";"10"
"449";"12"
"450";"05"
"451";"12"
"453";"10"
"454";"12"
"455";"10"
"456";"16"
"457";"08"
"458";"12"
"459";"19"
"460";"07"
"461";"10"
"462";"10"
"463";"10"
"464";"10"
"465";"10"
"466";"13"
"467";"07"
"468";"16"
"469";"10"
"470";"10"
"471";"15"
"472";"12"
"473";"08"
"474";"10"
"475";"03"
"476";"12"
"477";"12"
"478";"10"
"479";"15"
"480";"03"
"481";"13"
"482";"10"
"483";"12"
"484";"07"
"485";"15"
"486";"03"
"487";"12"
"488";"12"
"489";"05"
"491";"01"
"492";"16"
"493";"16"
"494";"16"
"495";"16"
"496";"16"
"497";"12"
"498";"16"
"499";"16"
"500";"16"
"501";"05--09--15"
"502";"16"
"503";"16"
"504";"05"
"505";"12"
"506";"15"
"507";"09"
"508";"12"
"509";"20"
"510";"14"
"511";"05"
"512";"16"
"513";"12--15"
"514";"18"
"515";"14"
"517";"10"
"518";"12"
"519";"15"
"520";"03"
"521";"04"
"522";"20"
"523";"08"
"524";"01--03"
"525";"09"
"526";"03"
"527";"16"
"528";"12"
"529";"12"
"530";"07"
"531";"03--12--20"
"532";"03"
"533";"12"
"534";"03"
"535";"01"
"536";"12"
"537";"16"
"538";"09"
"539";"15"
"540";"03"
"541";"09"
"542";"07"
"543";"12"
"544";"07"
"545";"12"
"546";"15"
"547";"05"
"548";"09"
"549";"18"
"550";"08"
"551";"12"
"552";"12"
"553";"09"
"554";"19"
"555";"18"
"556";"01"
"557";"03"
"558";"15"
"559";"05"
"560";"03"
"561";"10"
"562";"01"
"563";"04"
"564";"09"
"565";"07"
"566";"01"
"567";"05"
"568";"09"
"569";"05"
"570";"05"
"571";"12"
"572";"08"
"573";"09"
"574";"01"
"575";"19"
"576";"05"
"577";"10"
"578";"12"
"579";"12--15"
"580";"08"
"581";"09"
"582";"05"
"583";"16"
"584";"03"
"585";"15"
"586";"12"
"587";"09"
"588";"07"
"589";"10--12"
"590";"07"
"591";"03"
"592";"05"
"593";"15"
"594";"18"
"595";"15"
"596";"15"
"597";"01"
"598";"04"
"599";"03--08--13"
"600";"12"
"601";"08"
"602";"12"
"603";"01"
"604";"04"
"605";"19"
"606";"11"
"607";"09"
"608";"12"
"609";"18--19"
"610";"12"
"611";"12"
"612";"06"
"613";"16"
"614";"19"
"615";"01"
"616";"05"
"617";"08"
"618";"09"
"619";"07"
"620";"07"
"621";"19"
"622";"15"
"623";"09"
"624";"04"
"625";"11"
"626";"03"
"627";"06"
"628";"15"
"629";"09"
"630";"15"
"631";"16"
"632";"06"
"633";"11"
"634";"10"
"635";"05"
"636";"05"
"637";"03"
"638";"09"
"639";"05"
"640";"10"
"641";"16"
"642";"12"
"643";"01"
"644";"09"
"645";"12"
"646";"15"
"647";"13"
"648";"12"
"649";"12"
"650";"05"
"651";"12"
"652";"08"
"653";"19"
"654";"09"
"655";"04"
"656";"03"
"657";"12"
"658";"05"
"659";"12"
"660";"12"
"661";"16"
"662";"10"
"663";"10"
"664";"05"
"665";"11"
"666";"07"
"667";"12"
"668";"11"
"669";"08"
"670";"12"
"672";"16"
"673";"03"
"674";"01--02"
"675";"03"
"676";"09"
"677";"09"
"678";"09"
"679";"08"
"680";"05"
"681";"08"
"682";"15"
"683";"01"
"684";"12"
"685";"12"
"686";"06"
"687";"09"
"688";"06"
"689";"08--15"
"690";"09"
"691";"06"
"692";"19"
"693";"13"
"694";"06"
"695";"19"
"696";"12"
"697";"01"
"698";"08"
"699";"12"
"700";"03"
"701";"13"
"702";"13"
"703";"10"
"704";"09"
"705";"12"
"706";"09"
"707";"12"
"708";"09"
"709";"08--12"
"710";"01"
"711";"03--05--13"
"712";"10"
"713";"09"
"714";"12"
"715";"16"
"716";"12"
"717";"08"
"718";"09"
"719";"09"
"720";"12--19"
"721";"12"
"722";"07"
"723";"09"
"724";"12"
"725";"12"
"726";"03"
"727";"04--12"
"728";"05"
"729";"09"
"730";"03"
"731";"15"
"732";"13"
"733";"19"
"734";"09"
"735";"09"
"736";"13"
"737";"12"
"738";"03"
"739";"12"
"740";"18"
"741";"15"
"742";"16"
"743";"04"
"744";"12"
"745";"09"
"746";"12"
"747";"10"
"748";"09"
"749";"10"
"750";"03"
"751";"09"
"752";"03"
"753";"12"
"754";"20"
"755";"16"
"756";"13"
"757";"04"
"758";"10"
"759";"08"
"760";"09"
"761";"03--13"
"762";"10"
"763";"15"
"764";"12"
"765";"03"
"766";"01"
"767";"03--05"
"768";"03--18"
"769";"20"
"770";"12"
"771";"12"
"772";"09"
"773";"16"
"774";"04"
"775";"15"
"776";"03"
"777";"03"
"778";"16"
"779";"03--05--09"
"780";"03"
"781";"12"
"782";"12"
"783";"05"
"784";"16"
"785";"12"
"786";"03--15"
"787";"05"
"788";"10"
"789";"09"
"790";"15"
"791";"01"
"792";"15"
"793";"15"
"794";"04"
"795";"03"
"796";"03"
"797";"06"
"798";"12--15"
"799";"01--03"
"800";"03"
"801";"12"
"802";"12"
"803";"12"
"804";"09"
"805";"07"
"806";"03"
"807";"08"
"808";"11--13"
"809";"01"
"810";"08"
"811";"07"
"812";"09"
"815";"15"
"816";"10"
"817";"16"
"818";"10"
"819";"05"
"820";"10"
"821";"07"
"822";"08"
"823";"19"
"824";"03"
"825";"16"
"826";"01"
"827";"08"
"828";"05"
"829";"09"
"830";"05"
"832";"05--10"
"833";"18"
"834";"15"
"835";"12"
"836";"10"
"837";"12"
"838";"05"
"839";"15"
"840";"09"
"841";"09"
"842";"19"
"843";"12--15"
"844";"15"
"845";"03"
"846";"03--05"
"847";"12"
"848";"08"
"849";"13"
"850";"09"
"851";"06"
"852";"05"
"853";"19"
"854";"09"
"855";"16"
"857";"12"
"858";"05"
"859";"03"
"860";"15"
"861";"03"
"862";"16"
"863";"03--19"
"864";"03"
"865";"01--03"
"866";"03"
"867";"08"
"868";"20"
"869";"03"
"870";"05"
"871";"05"
"872";"06"
"873";"20"
"874";"01"
"875";"12"
"876";"17"
"877";"15"
"879";"19"
"880";"09"
"881";"07"
"882";"03"
"883";"08"
"884";"09"
"885";"12"
"886";"09"
"887";"05"
"888";"15"
"889";"01"
"890";"09"
"891";"09"
"892";"16"
"893";"19"
"894";"08--09"
"895";"06"
"896";"03--08"
"897";"12"
"898";"12"
"899";"01"
"900";"15"
"901";"09"
"902";"07--08"
"903";"12"
"904";"01"
"905";"13"
"906";"10"
"907";"05"
"908";"12"
"909";"01"
"910";"09"
"911";"12"
"912";"03--07--16"
"913";"10--15"
"914";"15"
"916";"09"
"917";"18"
"918";"16"
"919";"12"
"920";"03"
"921";"06"
"922";"07"
"923";"01"
"924";"08"
"925";"17"
"926";"03--16"
"927";"12"
"928";"05"
"929";"01"
"930";"16"
"931";"12"
"932";"09"
"933";"12"
"934";"12"
"935";"12"
"936";"05"
"937";"15"
"938";"04"
"939";"19"
"940";"08--10--12"
"941";"11"
"942";"10"
"943";"10"
"944";"10"
"945";"05"
"946";"07"
"947";"08"
"948";"07"
"949";"19"
"950";"08"
"951";"08--12"
"952";"18"
"953";"18"
"954";"01"
"955";"15"
"956";"09"
"957";"01"
"958";"13"
"959";"19"
"960";"01--03--08"
"961";"06"
"962";"12"
"963";"10"
"964";"12"
"965";"16"
"966";"20"
"967";"15"
"968";"11--13"
"969";"20"
"970";"20"
"971";"15"
"972";"17"
"973";"09"
"974";"20"
"975";"06"
"976";"08--15"
"977";"12--15"
"978";"18"
"979";"05"
"980";"03--08"
"981";"16"
"982";"13"
"983";"20"
"984";"15"
"985";"19"
"986";"20"
"987";"12"
"988";"01"
"989";"19"
"990";"05"
"991";"01--03"
"992";"03--08--12--15--16"
"993";"03"
"994";"12"
"995";"20"
"996";"12"
"997";"09"
"998";"12"
"999";"04"
"1000";"12"
"1001";"15"
"1002";"09"
"1003";"03"
"1004";"18"
"1005";"09"
"1006";"16"
"1007";"10"
"1008";"12"
"1009";"11"
"1010";"15"
"1011";"13--15"
"1012";"13"
"1013";"12"
"1014";"09"
"1015";"03"
"1016";"11"
"1017";"03--16"
"1018";"19"
"1019";"16"
"1020";"09"
"1021";"06"
"1022";"03--08"
"1023";"03"
"1024";"01--03--05--08"
"1025";"06"
"1026";"03--12"
"1027";"08"
"1028";"09"
"1029";"14"
"1030";"03--12"
"1031";"12"
"1032";"09"
"1033";"12"
"1034";"12"
"1035";"15"
"1036";"09"
"1037";"03"
"1038";"08"
"1039";"17"
"1040";"08"
"1041";"13"
"1042";"03"
"1043";"15"
"1044";"05"
"1045";"18"
"1046";"18"
"1047";"08--19"
"1048";"12"
"1049";"12--15"
"1050";"02"
"1051";"03--15"
"1052";"09"
"1053";"06"
"1054";"01--15--16--19"
"1055";"14"
"1056";"09"
"1057";"05--11"
"1058";"03--06"
"1059";"16"
"1060";"08"
"1061";"12"
"1062";"19"
"1063";"19"
"1064";"09"
"1065";"19"
"1066";"19"
"1067";"06"
"1068";"12"
"1069";"05"
"1070";"06"
"1071";"20"
"1072";"17--18"
"1073";"03--12--16"
"1074";"08--17"
"1075";"15"
"1076";"19"
"1077";"12"
"1078";"09"
"1079";"18"
"1080";"03"
"1081";"15"
"1082";"09"
"1083";"15"
"1084";"15"
"1085";"03"
"1086";"03"
"1087";"10"
"1088";"15"
"1089";"01--03"
"1090";"05"
"1091";"12"
"1092";"03--08"
"1093";"08"
"1094";"01--08"
"1095";"08--16"
"1096";"05--08"
"1097";"03"
"1098";"07--12"
"1099";"07"
"1100";"07"
"1101";"07"
"1102";"07"
"1103";"05"
"1104";"07"
"1105";"12"
"1106";"07"
"1107";"15"
"1108";"12"
"1109";"01"
"1110";"11"
"1111";"12"
"1112";"01--03--07--09--12"
"1113";"15"
"1114";"16"
"1115";"05"
"1116";"03"
"1117";"15"
"1118";"06"
"1119";"18"
"1120";"15"
"1121";"03"
"1122";"11--12"
"1123";"17"
"1124";"01"
"1125";"03"
"1126";"03"
"1127";"17"
"1128";"03"
"1129";"05"
"1130";"12"
"1131";"15"
"1132";"03--08"
"1133";"03--08"
"1134";"03--08"
"1135";"08--19"
"1136";"15"
"1137";"03"
"1138";"13"
"1139";"04"
"1140";"12"
"1141";"12--17"
"1142";"17"
"1143";"03"
"1144";"19"
"1145";"05"
"1146";"03"
"1147";"15"
"1148";"03"
"1149";"03"
"1150";"08"
"1151";"08--16"
"1152";"13"
"1153";"12"
"1154";"16"
"1155";"09"
"1156";"09"
"1157";"12"
"1158";"16"
"1159";"13"
"1160";"09"
"1161";"11"
"1162";"03--09--12--20"
"1163";"12"
"1164";"01--12"
"1165";"15"
"1166";"13"
"1167";"03--16"
"1168";"12"
"1169";"03"
"1170";"05"
"1171";"01--07"
"1172";"12"
"1173";"08--15"
"1174";"03"
"1175";"10"
"1176";"05"
"1177";"11"
"1178";"06"
"1179";"12"
"1180";"03"
"1181";"13"
"1182";"01"
"1183";"12"
"1184";"03--08--15"
"1185";"10"
"1186";"08"
"1187";"19"
"1188";"07"
"1189";"08--18"
"1190";"08--15"
"1191";"08--12"
"1192";"08--20"
"1193";"08--19"
"1194";"03"
"1195";"01"
"1196";"07"
"1197";"07"
"1198";"07"
"1199";"12"
"1200";"11--13"
"1201";"03"
"1202";"15"
"1203";"01"
"1204";"15"
"1205";"07"
"1206";"09"
"1207";"03"
"1208";"12"
"1209";"19"
"1210";"17"
"1211";"13"
"1212";"09"
"1213";"08"
"1214";"10"
"1215";"03"
"1216";"03"
"1217";"12"
"1218";"03"
"1219";"11"
"1220";"08"
"1221";"03--07"
"1222";"05"
"1223";"19"
"1224";"07"
"1225";"04"
"1226";"20"
"1227";"01"
"1228";"01--12"
"1229";"12"
"1230";"12"
"1231";"12"
"1232";"12"
"1233";"12"
"1234";"18"
"1235";"05"
"1236";"19"
"1237";"09--12"
"1238";"07"
"1239";"09"
"1240";"03"
"1241";"12"
"1242";"03"
